GameConfig 03/19/2026_14:17
Localization 03/19/2026_14:17
common 03/19/2026_14:05 battle Battle/ battle.assetbundle false 18816 Root_BgEffects,
common 03/19/2026_13:52 hero Heroes/ Hero_451336.assetbundle false 102719 Hero_451336,
common 03/19/2026_13:52 hero Heroes/ Hero_451395.assetbundle false 105883 Hero_451395,
common 03/19/2026_13:52 hero Heroes/ Hero_451396.assetbundle false 87217 Hero_451396,
common 03/19/2026_13:52 hero Heroes/ Hero_451397.assetbundle false 82127 Hero_451397,
common 03/19/2026_13:52 hero Heroes/ Hero_451425.assetbundle false 81135 Hero_451425,
common 03/19/2026_13:52 hero Heroes/ Hero_451426.assetbundle false 79997 Hero_451426,
common 03/19/2026_13:52 hero Heroes/ Hero_451427.assetbundle false 91368 Hero_451427,
common 03/19/2026_13:52 hero Heroes/ Hero_451535.assetbundle false 79774 Hero_451535,
common 03/19/2026_13:52 hero Heroes/ Hero_451536.assetbundle false 80904 Hero_451536,
common 03/19/2026_13:52 hero Heroes/ Hero_451537.assetbundle false 77478 Hero_451537,
common 03/19/2026_13:52 hero Heroes/ Hero_451545.assetbundle false 89954 Hero_451545,
common 03/19/2026_13:52 hero Heroes/ Hero_451546.assetbundle false 91161 Hero_451546,
common 03/19/2026_13:52 hero Heroes/ Hero_451547.assetbundle false 85465 Hero_451547,
common 03/19/2026_13:52 hero Heroes/ Hero_451555.assetbundle false 90192 Hero_451555,
common 03/19/2026_13:52 hero Heroes/ Hero_451556.assetbundle false 90155 Hero_451556,
common 03/19/2026_13:52 hero Heroes/ Hero_451565.assetbundle false 75823 Hero_451565,
common 03/19/2026_13:52 hero Heroes/ Hero_451566.assetbundle false 78124 Hero_451566,
common 03/19/2026_13:52 hero Heroes/ Hero_451567.assetbundle false 81645 Hero_451567,
common 03/19/2026_13:52 hero Heroes/ Hero_451575.assetbundle false 85129 Hero_451575,
common 03/19/2026_13:52 hero Heroes/ Hero_451576.assetbundle false 78471 Hero_451576,
common 03/19/2026_13:52 hero Heroes/ Hero_451577.assetbundle false 77693 Hero_451577,
common 03/19/2026_13:52 hero Heroes/ Hero_458005.assetbundle false 89197 Hero_458005,
common 03/19/2026_13:52 hero Heroes/ Hero_458006.assetbundle false 91268 Hero_458006,
common 03/19/2026_13:52 hero Heroes/ Hero_458007.assetbundle false 100028 Hero_458007,
common 03/19/2026_13:52 hero Heroes/ Hero_458035.assetbundle false 80759 Hero_458035,
common 03/19/2026_13:52 hero Heroes/ Hero_458036.assetbundle false 83221 Hero_458036,
common 03/19/2026_13:52 hero Heroes/ Hero_458037.assetbundle false 85476 Hero_458037,
common 03/19/2026_13:52 hero Heroes/ Hero_458085.assetbundle false 199854 Hero_458085,
common 03/19/2026_13:52 hero Heroes/ Hero_458086.assetbundle false 199817 Hero_458086,
common 03/19/2026_13:52 hero Heroes/ Hero_458115.assetbundle false 230403 Hero_458115,
common 03/19/2026_13:52 hero Heroes/ Hero_458116.assetbundle false 230386 Hero_458116,
common 03/19/2026_13:52 hero Heroes/ Hero_458175.assetbundle false 91850 Hero_458175,
common 03/19/2026_13:52 hero Heroes/ Hero_458176.assetbundle false 87869 Hero_458176,
common 03/19/2026_13:52 hero Heroes/ Hero_458177.assetbundle false 90993 Hero_458177,
common 03/19/2026_13:52 hero Heroes/ Hero_459095.assetbundle false 79855 Hero_459095,
common 03/19/2026_13:52 hero Heroes/ Hero_459096.assetbundle false 80921 Hero_459096,
common 03/19/2026_13:52 hero Heroes/ Hero_459097.assetbundle false 77404 Hero_459097,
common 03/19/2026_14:16 bgm_no_stream Music/BGM/ battle_bgm.mp3 false 609350 battle_bgm,
common 03/19/2026_14:16 bgm_no_stream Music/BGM/ battle_lose_bgm.mp3 false 72055 battle_lose_bgm,
common 03/19/2026_14:16 bgm_no_stream Music/BGM/ battle_win_bgm.mp3 false 122454 battle_win_bgm,
common 03/19/2026_14:16 bgm_no_stream Music/BGM/ Cos_Baozang_Bgm.mp3 false 491496 Cos_Baozang_Bgm,
common 03/19/2026_14:16 bgm_no_stream Music/BGM/ Cos_Battle_Boss_Bgm.mp3 false 563447 Cos_Battle_Boss_Bgm,
common 03/19/2026_14:16 bgm_no_stream Music/BGM/ Cos_Tutoial_Bgm.mp3 false 502042 Cos_Tutoial_Bgm,
common 03/19/2026_14:16 bgm_no_stream Music/BGM/ Cos_Tutoial_Bgm2.mp3 false 534101 Cos_Tutoial_Bgm2,
common 03/19/2026_14:16 bgm_no_stream Music/BGM/ start_bgm.mp3 false 416015 start_bgm,
common 03/19/2026_14:16 bgm_no_stream Music/BGM/ UI_bgm.mp3 false 495304 UI_bgm,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk1_voice_girl.mp3 false 3859 battle_atk1_voice_girl,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk1_voice_loli.mp3 false 7483 battle_atk1_voice_loli,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk1_voice_monster.mp3 false 11101 battle_atk1_voice_monster,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk1_voice_muscleman.mp3 false 5791 battle_atk1_voice_muscleman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk1_voice_woman.mp3 false 5215 battle_atk1_voice_woman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk1_voice_youngboy.mp3 false 4339 battle_atk1_voice_youngboy,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk1_voice_youngman.mp3 false 4296 battle_atk1_voice_youngman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk2_voice_girl.mp3 false 5986 battle_atk2_voice_girl,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk2_voice_loli.mp3 false 5309 battle_atk2_voice_loli,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk2_voice_monster.mp3 false 11291 battle_atk2_voice_monster,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk2_voice_muscleman.mp3 false 6639 battle_atk2_voice_muscleman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk2_voice_woman.mp3 false 4558 battle_atk2_voice_woman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk2_voice_youngboy.mp3 false 3824 battle_atk2_voice_youngboy,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk2_voice_youngman.mp3 false 6390 battle_atk2_voice_youngman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk3_voice_girl.mp3 false 3930 battle_atk3_voice_girl,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_atk3_voice_muscleman.mp3 false 6254 battle_atk3_voice_muscleman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyatk2_voice_loli.mp3 false 11740 battle_heavyatk2_voice_loli,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyatk_voice_girl.mp3 false 7558 battle_heavyatk_voice_girl,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyatk_voice_loli.mp3 false 9114 battle_heavyatk_voice_loli,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyatk_voice_monster.mp3 false 13271 battle_heavyatk_voice_monster,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyatk_voice_muscleman.mp3 false 7782 battle_heavyatk_voice_muscleman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyatk_voice_woman.mp3 false 4649 battle_heavyatk_voice_woman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyatk_voice_youngboy.mp3 false 6146 battle_heavyatk_voice_youngboy,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyatk_voice_youngman.mp3 false 7088 battle_heavyatk_voice_youngman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyhit2_voice_girl.mp3 false 9702 battle_heavyhit2_voice_girl,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyhit_voice_girl.mp3 false 9927 battle_heavyhit_voice_girl,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyhit_voice_loli.mp3 false 9162 battle_heavyhit_voice_loli,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyhit_voice_monster.mp3 false 8714 battle_heavyhit_voice_monster,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyhit_voice_muscleman.mp3 false 8352 battle_heavyhit_voice_muscleman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyhit_voice_woman.mp3 false 8245 battle_heavyhit_voice_woman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyhit_voice_youngboy.mp3 false 7986 battle_heavyhit_voice_youngboy,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_heavyhit_voice_youngman.mp3 false 7831 battle_heavyhit_voice_youngman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_hit1_voice_loli.mp3 false 7984 battle_hit1_voice_loli,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_hit2_voice_loli.mp3 false 8266 battle_hit2_voice_loli,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_hit_voice_girl.mp3 false 9141 battle_hit_voice_girl,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_hit_voice_monster.mp3 false 7695 battle_hit_voice_monster,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_hit_voice_muscleman.mp3 false 5286 battle_hit_voice_muscleman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_hit_voice_woman.mp3 false 5719 battle_hit_voice_woman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_hit_voice_youngboy.mp3 false 5365 battle_hit_voice_youngboy,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_hit_voice_youngman.mp3 false 4887 battle_hit_voice_youngman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_loot.mp3 false 8035 battle_loot,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_skillatk_voice_girl.mp3 false 11495 battle_skillatk_voice_girl,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_skillatk_voice_loli.mp3 false 13275 battle_skillatk_voice_loli,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_skillatk_voice_monster.mp3 false 11574 battle_skillatk_voice_monster,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_skillatk_voice_muscleman.mp3 false 9616 battle_skillatk_voice_muscleman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_skillatk_voice_woman.mp3 false 5874 battle_skillatk_voice_woman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_skillatk_voice_youngboy.mp3 false 10609 battle_skillatk_voice_youngboy,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_skillatk_voice_youngman.mp3 false 13110 battle_skillatk_voice_youngman,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_win2_voice.mp3 false 10329 battle_win2_voice,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ battle_win_voice.mp3 false 19956 battle_win_voice,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ dodge.mp3 false 8243 dodge,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ fighter_atk_a_female.mp3 false 5913 fighter_atk_a_female,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ fighter_atk_a_male.mp3 false 7505 fighter_atk_a_male,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ fighter_atk_b_female.mp3 false 5888 fighter_atk_b_female,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ fighter_atk_b_male.mp3 false 7020 fighter_atk_b_male,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ fighter_atk_heavy_female.mp3 false 6992 fighter_atk_heavy_female,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ fighter_atk_heavy_male.mp3 false 8927 fighter_atk_heavy_male,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ fighter_block.mp3 false 4965 fighter_block,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ fighter_hit_a_female.mp3 false 6929 fighter_hit_a_female,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ fighter_hit_a_male.mp3 false 5413 fighter_hit_a_male,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ fighter_hit_b_female.mp3 false 5423 fighter_hit_b_female,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ fighter_hit_b_male.mp3 false 4341 fighter_hit_b_male,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ fighter_hit_heavy_female.mp3 false 7394 fighter_hit_heavy_female,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ fighter_hit_heavy_male.mp3 false 6960 fighter_hit_heavy_male,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ heavysword_atk_a.mp3 false 8181 heavysword_atk_a,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ heavysword_atk_b.mp3 false 11692 heavysword_atk_b,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ heavysword_atk_heavy.mp3 false 13823 heavysword_atk_heavy,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ heavysword_block.mp3 false 15770 heavysword_block,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ heavysword_hit_a.mp3 false 4948 heavysword_hit_a,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ heavysword_hit_b.mp3 false 7176 heavysword_hit_b,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ heavysword_hit_heavy.mp3 false 13138 heavysword_hit_heavy,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ lightsword_atk_a_female.mp3 false 3763 lightsword_atk_a_female,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ lightsword_atk_a_male.mp3 false 4703 lightsword_atk_a_male,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ lightsword_atk_b_female.mp3 false 5432 lightsword_atk_b_female,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ lightsword_atk_b_male.mp3 false 4216 lightsword_atk_b_male,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ lightsword_atk_heavy_female.mp3 false 9169 lightsword_atk_heavy_female,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ lightsword_atk_heavy_male.mp3 false 8361 lightsword_atk_heavy_male,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ lightsword_block.mp3 false 11492 lightsword_block,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ lightsword_hit_a_female.mp3 false 10531 lightsword_hit_a_female,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ lightsword_hit_a_male.mp3 false 5209 lightsword_hit_a_male,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ lightsword_hit_b_female.mp3 false 7513 lightsword_hit_b_female,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ lightsword_hit_b_male.mp3 false 6059 lightsword_hit_b_male,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ lightsword_hit_heavy_female.mp3 false 6909 lightsword_hit_heavy_female,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ lightsword_hit_heavy_male.mp3 false 5969 lightsword_hit_heavy_male,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ mage_atk_a.mp3 false 5787 mage_atk_a,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ mage_atk_b.mp3 false 12573 mage_atk_b,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ mage_atk_heavy.mp3 false 16662 mage_atk_heavy,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ mage_block.mp3 false 5933 mage_block,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ mage_hit_a.mp3 false 9900 mage_hit_a,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ mage_hit_b.mp3 false 7847 mage_hit_b,
common 03/19/2026_14:16 sound_nostream Music/NoStreamSound/ mage_hit_heavy.mp3 false 9989 mage_hit_heavy,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_aim.mp3 false 12907 skill_aim,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_attack_help.mp3 false 22408 skill_attack_help,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_ball_hit.mp3 false 16803 skill_ball_hit,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_black_drogon_cast.mp3 false 28327 skill_black_drogon_cast,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_bleed.mp3 false 11827 skill_bleed,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_buff.mp3 false 27433 skill_buff,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_buff2.mp3 false 28115 skill_buff2,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_burn.mp3 false 30359 skill_burn,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_burst.mp3 false 14889 skill_burst,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_change.mp3 false 19613 skill_change,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_critical.mp3 false 17250 skill_critical,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_crush.mp3 false 25198 skill_crush,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_dizzy.mp3 false 5599 skill_dizzy,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_electric.mp3 false 62339 skill_electric,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_electric_gun.mp3 false 8124 skill_electric_gun,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_energy_absorb.mp3 false 49993 skill_energy_absorb,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_energy_dispersal.mp3 false 30404 skill_energy_dispersal,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_freeze.mp3 false 19252 skill_freeze,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_ghost_cast1.mp3 false 9366 skill_ghost_cast1,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_ghost_cast2.mp3 false 7523 skill_ghost_cast2,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_ghost_cast3.mp3 false 16412 skill_ghost_cast3,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_grow_blind.mp3 false 20213 skill_grow_blind,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_gun_cast.mp3 false 18082 skill_gun_cast,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_heal.mp3 false 23306 skill_heal,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_hold.mp3 false 22688 skill_hold,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_ice_attack.mp3 false 39566 skill_ice_attack,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_invincible.mp3 false 23825 skill_invincible,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_lightening.mp3 false 24350 skill_lightening,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_magic_hit.mp3 false 14278 skill_magic_hit,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_magic_hit2.mp3 false 24644 skill_magic_hit2,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_magic_ray.mp3 false 22279 skill_magic_ray,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_moon_cast.mp3 false 29876 skill_moon_cast,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_moto_hit.mp3 false 29903 skill_moto_hit,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_physical_hit.mp3 false 8295 skill_physical_hit,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_pierce.mp3 false 14506 skill_pierce,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_plant_hit1.mp3 false 9523 skill_plant_hit1,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_plant_hit2.mp3 false 18533 skill_plant_hit2,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_poison.mp3 false 13479 skill_poison,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_poison_spray.mp3 false 24576 skill_poison_spray,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_pursure.mp3 false 12641 skill_pursure,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_rollforward.mp3 false 36993 skill_rollforward,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_rubber_gun_cast.mp3 false 25951 skill_rubber_gun_cast,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_run_01.mp3 false 3978 skill_run_01,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_run_02.mp3 false 2950 skill_run_02,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_run_03.mp3 false 4514 skill_run_03,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_run_04.mp3 false 3907 skill_run_04,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_shensuo_cast.mp3 false 47529 skill_shensuo_cast,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_silent.mp3 false 15816 skill_silent,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_skyrotate.mp3 false 18815 skill_skyrotate,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_slash.mp3 false 14439 skill_slash,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_song_cast.mp3 false 22273 skill_song_cast,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_suck_blood.mp3 false 30329 skill_suck_blood,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_sunlight.mp3 false 33458 skill_sunlight,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_walk_01.mp3 false 6218 skill_walk_01,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_walk_02.mp3 false 5780 skill_walk_02,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_walk_03.mp3 false 5893 skill_walk_03,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_walk_04.mp3 false 5294 skill_walk_04,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_weak.mp3 false 26356 skill_weak,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ skill_wind.mp3 false 35679 skill_wind,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ sound_boss_warning.mp3 false 9468 sound_boss_warning,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_add_queue.mp3 false 7638 ui_add_queue,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_battlestart_voice.mp3 false 5963 ui_battlestart_voice,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_boss_appear.mp3 false 42730 ui_boss_appear,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_card_foster.mp3 false 18280 ui_card_foster,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_card_lvlup.mp3 false 30198 ui_card_lvlup,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_card_upgrade.mp3 false 35485 ui_card_upgrade,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_chapter_confirm.mp3 false 16177 ui_chapter_confirm,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_click_feedback.mp3 false 16150 ui_click_feedback,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_exp_up.mp3 false 26025 ui_exp_up,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_gacha.mp3 false 20809 ui_gacha,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_gacha_rate.mp3 false 44696 ui_gacha_rate,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_hongbao.mp3 false 105195 ui_hongbao,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_inspire.mp3 false 21493 ui_inspire,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_lianhua.mp3 false 13261 ui_lianhua,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_lvlup_baoji.mp3 false 23538 ui_lvlup_baoji,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_new_chapter_open.mp3 false 34279 ui_new_chapter_open,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_open_box_chest.mp3 false 36044 ui_open_box_chest,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_playmode_fadein.mp3 false 11509 ui_playmode_fadein,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_popup_window.mp3 false 4566 ui_popup_window,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_remove_queue.mp3 false 7474 ui_remove_queue,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_skill_compose_success.mp3 false 37015 ui_skill_compose_success,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_speed_up.mp3 false 17611 ui_speed_up,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_stage_clear.mp3 false 13538 ui_stage_clear,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_stage_open.mp3 false 14631 ui_stage_open,
common 03/19/2026_14:17 sound_nostream Music/NoStreamSound/ ui_star.mp3 false 10762 ui_star,
common 03/19/2026_14:16 sound_stream Music/StreamSound/ ui_homepage_voice1.mp3 false 58873 ui_homepage_voice1,
common 03/19/2026_14:16 sound_stream Music/StreamSound/ ui_homepage_voice2.mp3 false 33438 ui_homepage_voice2,
common 03/19/2026_14:16 sound_stream Music/StreamSound/ ui_homepage_voice3.mp3 false 43095 ui_homepage_voice3,
common 03/19/2026_14:16 sound_stream Music/StreamSound/ ui_homepage_voice4.mp3 false 47486 ui_homepage_voice4,
common 03/19/2026_14:16 sound_stream Music/StreamSound/ ui_homepage_voice5.mp3 false 53892 ui_homepage_voice5,
common 03/19/2026_14:16 sound_stream Music/StreamSound/ ui_homepage_voice6.mp3 false 41343 ui_homepage_voice6,
common 03/19/2026_13:54 newhero NewHeroes/ Hero_111181.assetbundle false 250145 Hero_111181,
common 03/19/2026_13:54 newhero NewHeroes/ Hero_111191.assetbundle false 394381 Hero_111191,
common 03/19/2026_13:54 newhero NewHeroes/ Hero_111201.assetbundle false 371980 Hero_111201,
common 03/19/2026_13:54 newhero NewHeroes/ Hero_121032.assetbundle false 390394 Hero_121032,
common 03/19/2026_13:54 newhero NewHeroes/ Hero_121033.assetbundle false 384960 Hero_121033,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_121042.assetbundle false 304637 Hero_121042,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_121043.assetbundle false 313228 Hero_121043,
common 03/19/2026_13:55 newhero NewHeroes/ Hero_121052.assetbundle false 387818 Hero_121052,
